talk_id,related_talks
1822,2249
1822,24044
1822,37225
1823,532
1823,1006
1823,1315
1823,1092
1823,846
1823,410
1824,790
1824,263
1824,1374
1824,2138
1824,1845
1824,901
1825,1429
1825,1664
1825,123
1825,2107
1825,1165
1825,1865
1826,1443
1826,1560
1826,548
1826,1878
1826,24111
1826,24257
1827,1485
1827,333
1827,1175
1827,2020
1827,2032
1827,1712
1828,1388
1828,462
1828,1642
1828,2037
1828,801
1828,1948
1829,1595
1829,721
1829,1547
1829,2604
1829,15471
1829,1572
1830,1584
1830,1167
1830,1178
1830,24286
1830,2889
1830,5351
1831,20
1831,1255
1831,301
1831,1999
1831,2008
1831,308
1832,1744
1832,1264
1832,69
1832,1891
1832,9219
1832,1399
1833,1669
1833,1152
1833,1556
1833,20083
1833,2153
1833,2300
1834,533
1834,27
1834,1338
1834,1353
1834,762
1834,626
1835,876
1835,306
1835,770
1835,335
1835,6286
1835,2550
1836,1837
1836,721
1836,878
1836,1656
1836,1087
1836,420
1837,1836
1837,1153
1837,1656
1837,8866
1837,1927
1837,585
1838,789
1838,1620
1838,212
1838,1886
1838,2682
1838,213
1839,935
1839,1642
1839,1636
1839,1364
1839,507
1839,1154
1840,41656
1840,958
1840,2124
1840,61
1840,2445
1840,2225
1841,1134
1841,21
1841,1242
1841,473
1841,1958
1841,916
1842,525
1842,1420
1842,2423
1842,2413
1842,1778
1842,1220
1843,1838
1843,121
1843,53
1843,1865
1843,1429
1843,213
1845,614
1845,18
1845,1562
1845,744
1845,1088
1845,57639
1846,36
1846,702
1846,683
1846,1854
1846,121
1846,2092
1847,1832
1847,1744
1847,1399
1847,2120
1847,2778
1847,1055
1848,390
1848,1730
1848,538
1848,937
1848,2106
1848,1957
1849,704
1849,2859
1849,6639
1849,1523
1849,1059
1849,424
1850,1538
1850,1340
1850,929
1850,547
1850,128
1850,1837
1851,127
1851,151
1851,232
1851,154
1851,2560
1851,2113
1852,307
1852,1669
1852,1755
1852,917
1852,25132
1852,1094
1853,1426
1853,194
1853,941
1853,253
1853,2396
1853,2654
1854,154
1854,490
1854,198
1854,31
1854,1846
1854,2092
1855,1558
1855,1381
1855,1836
1855,1656
1855,625
1855,1927
1856,347
1856,294
1856,1566
1856,1050
1856,366
1856,1366
1857,1532
1857,112
1857,978
1857,24316
1857,344
1857,31135
1858,315
1858,1751
1858,1312
1858,2097
1858,472
1858,36
1859,1691
1859,644
1859,1489
1859,2130
1859,2124
1859,633
1860,142
1860,1671
1860,1813
1860,25133
1860,184
1860,2244
1861,1848
1861,1328
1861,1820
1861,1950
1861,1952
1861,2314
1862,199
1862,587
1862,1811
1862,24254
1862,23740
1862,909
1863,1158
1863,898
1863,1559
1863,213
1863,2682
1863,1966
1864,523
1864,642
1864,1699
1864,1892
1864,1865
1864,2107
1865,1843
1865,53
1865,748
1865,1429
1865,1966
1865,2107
1866,741
1866,1178
1866,199
1866,799
1866,1432
1866,1501
1872,476
1872,1065
1872,667
1872,2367
1872,2075
1872,1874
1873,1711
1873,1585
1873,1627
1873,1421
1873,1475
1873,24922
1874,1872
1874,1764
1874,1376
1874,2166
1874,2367
1874,2546
1875,1070
1875,1643
1875,1950
1875,820
1875,2825
1875,1709
1876,1875
1876,1872
1876,1402
1876,1704
1876,212
1876,429
1877,1313
1877,1424
1877,1744
1877,2012
1877,365
1877,727
1878,1826
1878,1416
1878,333
1878,1443
1878,24111
1878,24257
1879,1308
1879,1573
1879,1671
1879,24026
1879,659
1879,967
1880,1283
1880,191
1880,71
1880,97
1880,2861
1880,787
1881,1688
1881,1624
1881,1855
1881,2057
1881,4366
1881,2741
1882,1562
1882,836
1882,1088
1882,1626
1882,1187
1882,1124
1883,1052
1883,1017
1883,1642
1883,2217
1883,2584
1883,61930
1885,206
1885,1684
1885,1499
1885,1709
1885,2825
1885,1459
1886,1182
1886,36
1886,53
1886,213
1886,1843
1886,1429
1887,1713
1887,1011
1887,873
1887,57604
1887,886
1887,24240
1888,1015
1888,155
1888,1072
1888,1010
1888,1846
1888,978
1889,89
1889,1336
1889,206
1889,2359
1889,2409
1889,36217
1890,294
1890,1788
1890,1542
1890,879
1890,155
1890,154
1891,44
1891,1847
1891,1832
1891,308
1891,1399
1891,9219
1892,525
1892,1065
1892,898
1892,5072
1892,1865
1892,12571
1893,1720
1893,1556
1893,1724
1893,1759
1893,2548
1893,9951
1894,1830
1894,2005
1894,1756
1894,5351
1894,48103
1894,24286
1895,1616
1895,443
1895,1489
1895,1392
1895,1959
1895,1971
1896,1336
1896,89
1896,1313
1896,51997
1896,2332
1896,55027
1897,1427
1897,1377
1897,2055
1897,49735
1897,51990
1897,936
1898,856
1898,1629
1898,87
1898,12409
1898,2820
1898,3364
1900,1865
1900,1774
1900,2140
1900,24361
1900,24230
1900,727
1901,1562
1901,1882
1901,2489
1901,1234
1901,13247
1901,2436
1902,1227
1902,766
1902,346
1902,1848
1902,1258
1902,1441
1903,1152
1903,1682
1903,1458
1903,1526
1903,883
1903,246
1904,1056
1904,1037
1904,157
1904,2108
1904,929
1904,1591
1905,285
1905,869
1905,499
1905,61303
1905,2317
1905,2185
1906,1040
1906,1672
1906,1030
1906,2394
1906,55113
1906,2547
1907,1461
1907,1364
1907,1579
1907,2519
1907,22752
1907,1588
1908,1677
1908,1281
1908,657
1908,8780
1908,2825
1908,1459
1909,1457
1909,1761
1909,1629
1909,10681
1909,32269
1909,2506
1910,1033
1910,1031
1910,1475
1910,1396
1910,2349
1910,2658
1911,1344
1911,618
1911,1014
1911,28518
1911,2601
1911,33778
1912,1898
1912,1747
1912,2746
1912,22799
1912,158
1912,2345
1913,1531
1913,1678
1913,1090
1913,1487
1913,2050
1913,1710
1914,1378
1914,92
1914,1543
1914,2453
1914,2831
1914,38079
1915,1279
1915,1438
1915,1646
1915,2666
1915,1932
1915,2572
1916,1605
1916,1628
1916,11
1916,1668
1916,1911
1916,1006
1917,815
1917,887
1917,1449
1917,25368
1917,1837
1917,41225
1918,1654
1918,1753
1918,1031
1918,1033
1918,204
1918,55113
1919,804
1919,573
1919,766
1919,1982
1919,2639
1919,9473
1920,1555
1920,1207
1920,1791
1920,1892
1920,1966
1920,2078
1921,1265
1921,32
1921,267
1921,2246
1921,49358
1921,2901
1922,125
1922,560
1922,532
1922,2689
1922,2592
1922,2243
1924,1091
1924,1630
1924,1242
1924,1547
1924,1765
1924,1189
1925,307
1925,1833
1925,374
1925,24306
1925,2661
1925,2330
1926,104
1926,1850
1926,122
1926,13000
1926,52269
1926,971
1927,74
1927,929
1927,547
1927,38074
1927,23421
1927,26333
1928,1568
1928,965
1928,227
1928,5990
1928,20044
1928,1121
1929,1510
1929,1901
1929,1768
1929,2114
1929,2105
1929,79
1930,692
1930,814
1930,1533
1930,37800
1930,1998
1930,3585
1931,1669
1931,1879
1931,1909
1931,32269
1931,10681
1931,2658
1932,1883
1932,1125
1932,1789
1932,1658
1932,1478
1932,43200
1933,1838
1933,53
1933,898
1933,1381
1933,2060
1933,2019
1934,2780
1934,2859
1934,6639
1934,2595
1934,49002
1934,2028
1935,526
1935,756
1935,408
1935,1562
1935,2429
1935,23972
1936,1485
1936,1587
1936,326
1936,404
1936,20753
1936,53297
1937,1927
1937,1881
1937,1855
1937,1656
1937,625
1937,1638
1938,1837
1938,1911
1938,1904
1938,247
1938,56834
1938,8866
1939,229
1939,236
1939,659
1939,2077
1939,591
1939,1563
1940,1861
1940,1848
1940,1820
1940,2314
1940,2866
1940,1950
1941,183
1941,1616
1941,769
1941,2812
1941,760
1941,321
1942,1508
1942,183
1942,35
1942,2570
1942,1322
1942,35766
1943,1040
1943,1906
1943,1033
1943,58018
1943,2329
1943,1030
1944,159
1944,127
1944,232
1944,523
1944,154
1944,13035
1945,345
1945,485
1945,549
1945,24471
1945,23723
1945,15290
1946,1914
1946,1378
1946,1286
1946,1563
1946,2077
1946,526
1947,1961
1947,1166
1947,1658
1947,3328
1947,31813
1947,3613
1948,163
1948,1578
1948,1386
1948,801
1948,2037
1948,2669
1949,763
1949,1784
1949,127
1949,1591
1949,2272
1949,2470
1950,1861
1950,1594
1950,1952
1950,2106
1950,2866
1950,1188
1951,876
1951,1889
1951,1631
1951,52061
1951,1402
1951,4
1952,1950
1952,1861
1952,721
1952,2106
1952,1992
1952,2398
1953,451
1953,118
1953,1745
1953,1950
1953,2106
1953,1693
1954,1672
1954,1403
1954,1767
1954,1666
1954,10835
1954,1646
1955,499
1955,509
1955,280
1955,23738
1955,994
1955,2181
1956,634
1956,13
1956,31
1956,1474
1956,207
1956,646
1957,1958
1957,1066
1957,1730
1957,1436
1957,3595
1957,640
1958,390
1958,538
1958,575
1958,473
1958,1841
1958,39498
1959,482
1959,1621
1959,1251
1959,17238
1959,25133
1959,24238
1960,1702
1960,1784
1960,1595
1960,1638
1960,2104
1960,2714
1961,1658
1961,1166
1961,1647
1961,3613
1961,36659
1961,2635
1962,1151
1962,1382
1962,1619
1962,1315
1962,1500
1962,1298
1963,1118
1963,253
1963,326
1963,33931
1963,53297
1963,1139
1964,451
1964,1418
1964,585
1964,824
1964,1153
1964,847
1965,1728
1965,175
1965,1127
1965,1739
1965,3592
1965,1731
1966,1838
1966,1182
1966,1559
1966,2078
1966,213
1966,1865
1969,1283
1969,1149
1969,1604
1969,2865
1969,2885
1969,1118
1971,1959
1971,1895
1971,1251
1971,1311
1971,482
1971,443
1972,1566
1972,1043
1972,229
1972,4490
1972,54394
1972,2621
1973,605
1973,1201
1973,1042
1973,40930
1973,55140
1973,2801
1974,1036
1974,202
1974,815
1974,1675
1974,2582
1974,1649
1976,551
1976,468
1976,1210
1976,52752
1976,2260
1976,920
1977,1582
1977,501
1977,182
1977,372
1977,207
1977,1474
1978,1126
1978,1580
1978,756
1978,1613
1978,1198
1978,400
1979,1397
1979,1
1979,1434
1979,718
1979,24262
1979,1727
1981,18
1981,939
1981,1360
1981,873
1981,973
1981,23981
1982,1976
1982,1936
1982,900
1982,2639
1982,1919
1982,9473
1983,453
1983,498
1983,250
1983,363
1983,182
1983,43293
1984,230
1984,872
1984,481
1984,1781
1984,685
1984,2410
1985,773
1985,1600
1985,1472
1985,2286
1985,60310
1985,2136
1986,89
1986,1336
1986,2007
1986,443
1986,2426
1986,482
1987,709
1987,1520
1987,664
1987,1711
1987,797
1987,1516
1988,1
1988,628
1988,1380
1988,192
1988,46595
1988,2816
1989,60
1989,527
1989,1458
1989,708
1989,1126
1989,86
1990,831
1990,1710
1990,1042
1990,21802
1990,2151
1990,2691
1991,199
1991,1070
1991,1708
1991,355
1991,1709
1991,1376
1992,1112
1992,1311
1992,1342
1992,1952
1992,918
1992,1950
1993,199
1993,1469
1993,1723
1993,1194
1993,118
1993,1833
1994,1535
1994,1458
1994,1989
1994,883
1994,1500
1994,2790
1995,1822
1995,948
1995,1674
1995,145
1995,24091
1995,25751
1996,1768
1996,1030
1996,1673
1996,49439
1996,1638
1996,2486
1997,1167
1997,1894
1997,1830
1997,18592
1997,58787
1997,422
1998,848
1998,1355
1998,1533
1998,1930
1998,1112
1998,37800
1999,2008
1999,1651
1999,1998
1999,171
1999,1013
1999,1196
2000,148
2000,41656
2000,1458
2000,1398
2000,1100
2000,823
2001,145
2001,1822
2001,476
2001,1945
2001,24471
2001,15290
2002,393
2002,1322
2002,1605
2002,24016
2002,24167
2002,2822
2003,873
2003,899
2003,973
2003,2389
2003,1373
2003,24509
2004,1585
2004,1181
2004,252
2004,408
2004,67
2004,2340
2005,1756
2005,1894
2005,1193
2005,2370
2005,2171
2005,2635
2006,1442
2006,1969
2006,409
2006,734
2006,1141
2006,802
2007,766
2007,1262
2007,1588
2007,361
2007,1618
2007,996
2008,1992
2008,1649
2008,1999
2008,1608
2008,1354
2008,171
2009,669
2009,1846
2009,69
2009,1541
2009,1771
2009,1858
2010,1983
2010,1577
2010,1994
2010,2248
2010,24240
2010,413
2011,94
2011,191
2011,234
2011,1327
2011,2643
2011,2372
2012,420
2012,97
2012,1826
2012,25057
2012,1424
2012,44
2013,500
2013,716
2013,1398
2013,45537
2013,2411
2013,1100
2014,195
2014,1628
2014,1995
2014,280
2014,571
2014,820
2015,38
2015,560
2015,1556
2015,125
2015,1563
2015,2077
2016,1658
2016,1478
2016,1990
2016,2370
2016,2171
2016,2005
2017,1643
2017,1410
2017,1898
2017,12409
2017,482
2017,2426
2018,802
2018,1646
2018,1542
2018,2263
2018,2042
2018,1586
2019,1221
2019,1268
2019,1328
2019,1933
2019,1820
2019,2398
2020,1989
2020,1827
2020,1655
2020,1592
2020,1485
2020,1712
2021,301
2021,1358
2021,168
2021,49205
2021,49163
2021,409
2022,161
2022,1803
2022,1227
2022,2158
2022,2595
2022,23938
2023,93
2023,420
2023,1287
2023,58010
2023,924
2023,2044
2024,1214
2024,1542
2024,1136
2024,2042
2024,2074
2024,2607
2025,1640
2025,191
2025,1789
2025,2332
2025,2815
2025,61930
2026,1707
2026,1088
2026,1299
2026,2388
2026,2216
2026,1335
2027,1862
2027,199
2027,1482
2027,705
2027,30295
2027,1514
2028,1100
2028,69
2028,1990
2028,2595
2028,49002
2028,24232
2029,1286
2029,1480
2029,1946
2029,4366
2029,2057
2029,6671
2030,1132
2030,1848
2030,1370
2030,58361
2030,1820
2030,2019
2031,1398
2031,325
2031,328
2031,24167
2031,37122
2031,2066
2032,2011
2032,2023
2032,1712
2032,1485
2032,666
2032,28429
2033,1526
2033,1458
2033,1265
2033,246
2033,1440
2033,883
2034,1200
2034,1512
2034,965
2034,1800
2034,2357
2034,5990
2035,1250
2035,1507
2035,1221
2035,19830
2035,1820
2035,1309
2036,2714
2036,912
2036,1819
2036,1593
2036,140
2036,944
2037,1198
2037,93
2037,548
2037,801
2037,1948
2037,1642
2038,1595
2038,363
2038,652
2038,49130
2038,1049
2038,1642
2039,885
2039,1371
2039,122
2039,646
2039,372
2039,207
2041,63
2041,1065
2041,1402
2042,1586
2042,712
2042,1859
2042,2024
2042,2607
2042,2442
2043,230
2043,41
2043,2015
2043,288
2043,339
2043,872
2044,420
2044,2023
2044,20
2044,1330
2044,924
2044,58010
2045,1308
2045,1794
2045,1186
2045,102
2045,33799
2045,2817
2046,580
2046,1297
2046,1302
2046,6477
2046,1652
2046,2711
2047,162
2047,1921
2047,1149
2047,1202
2047,41037
2047,1239
2048,509
2048,836
2048,976
2048,50959
2048,5458
2048,1349
2049,981
2049,87
2049,1386
2049,495
2049,58586
2049,1518
2050,1710
2050,156
2050,560
2050,46386
2050,54353
2050,1531
2052,1322
2052,2048
2052,1655
2052,58104
2052,23058
2052,147
2053,1518
2053,1773
2053,1547
2053,2106
2053,1594
2053,1950
2054,639
2054,1912
2054,1121
2054,981
2054,8588
2054,22799
2055,1253
2055,1897
2055,1791
2055,48545
2055,625
2055,2101
2056,966
2056,748
2056,1231
2056,1802
2056,24178
2056,1057
2057,911
2057,1286
2057,2029
2057,6671
2057,50990
2057,4366
2059,1625
2059,1415
2059,1687
2059,60193
2059,56860
2059,35563
2060,40727
2060,1595
2060,1933
2060,2751
2060,1825
2060,2107
2061,484
2061,1091
2061,1244
2061,783
2061,1581
2061,319
2062,1644
2062,533
2062,392
2062,348
2062,2659
2062,1530
2063,1651
2063,1528
2063,2009
2063,84
2063,163
2063,395
2064,1182
2064,1854
2064,53
2064,31466
2064,45466
2064,1966
2065,622
2065,1683
2065,994
2065,60742
2065,46536
2065,185
2066,76
2066,1102
2066,1417
2066,328
2066,37122
2066,44200
2067,42
2067,1835
2067,44
2067,167
2067,2032
2067,2471
2068,1753
2068,1767
2068,1031
2068,53059
2068,689
2068,1918
2069,900
2069,1936
2069,1976
2069,224
2069,23913
2069,2320
2070,39
2070,1313
2070,1424
2070,727
2070,363
2070,500
2071,1458
2071,2000
2071,2022
2071,1360
2071,1981
2071,1048
2072,2045
2072,1334
2072,510
2072,26263
2072,394
2072,2396
2073,1883
2073,575
2073,1371
2073,916
2073,1066
2073,473
2074,1596
2074,1601
2074,2038
2074,1120
2074,30527
2074,1954
2075,476
2075,409
2075,1284
2075,2546
2075,3593
2075,2558
2076,1711
2076,1337
2076,2056
2076,1475
2076,23713
2076,51452
2077,1308
2077,1671
2077,1349
2077,1563
2077,1939
2077,23773
2078,1182
2078,2064
2078,1838
2078,1966
2078,472
2078,1865
2088,1064
2088,18
2088,476
2088,2141
2088,2424
2088,2166
2089,1265
2089,1247
2089,1301
2089,1658
2089,1521
2089,1206
2090,92
2090,620
2090,140
2090,1691
2090,1593
2090,2036
2091,233
2091,1644
2091,2062
2091,29159
2091,815
2091,316
2092,121
2092,198
2092,490
2092,1854
2092,51070
2092,174
2093,1380
2093,1988
2093,1583
2093,1207
2093,3616
2093,945
2094,937
2094,2056
2094,484
2094,23878
2094,1057
2094,2727
2095,1909
2095,1013
2095,1068
2095,2488
2095,2578
2095,1214
2096,720
2096,1216
2096,1553
2096,1231
2096,1055
2096,31377
2097,1713
2097,613
2097,1660
2097,2173
2097,2559
2097,1858
2098,2096
2098,2090
2098,2076
2098,1475
2098,45407
2098,23713
2099,1040
2099,1906
2099,1339
2099,58018
2099,3585
2099,1930
2100,329
2100,286
2100,1782
2100,1440
2100,883
2100,179
2101,2055
2101,2090
2101,140
2101,1791
2101,28318
2101,1253
2102,1569
2102,1647
2102,1961
2102,2725
2102,2612
2102,36411
2103,1044
2103,1810
2103,957
2103,2077
2103,24356
2103,2768
2104,1558
2104,1381
2104,1546
2104,32267
2104,1547
2104,13476
2105,36
2105,247
2105,1555
2105,2114
2105,1929
2105,79
2106,1950
2106,1861
2106,1952
2106,2866
2106,2507
2106,2314
2107,1825
2107,1355
2107,2104
2107,1429
2107,1865
2107,1165
2108,1431
2108,1614
2108,1713
2108,1904
2108,2637
2108,977
2109,1787
2109,12
2109,888
2109,761
2109,2821
2109,1082
2110,3
2110,1651
2110,2358
2110,24354
2110,2805
2110,2449
2111,2009
2111,1634
2111,1100
2111,17238
2111,1959
2111,1251
2112,1152
2112,1400
2112,92
2112,937
2112,2727
2112,484
2113,156
2113,232
2113,1851
2113,151
2113,154
2113,2462
2114,151
2114,127
2114,2113
2114,2105
2114,1929
2114,79
2115,1592
2115,1827
2115,1703
2115,1337
2115,50855
2116,126
2116,264
2116,206
2116,2872
2116,854
2116,2390
2117,40
2117,206
2117,1283
2117,2359
2117,2409
2117,1889
2118,1288
2118,1757
2118,1594
2118,8421
2118,771
2118,23864
2119,1764
2119,40
2119,1459
2119,1402
2119,1260
2119,502
2120,2005
2120,888
2120,2109
2120,2504
2120,2821
2120,2680
2121,2104
2121,23
2121,1546
2121,2751
2121,14439
2121,26707
2122,1377
2122,453
2122,1052
2124,2126
2124,41656
2124,2130
2124,13247
2124,1859
2124,2436
2126,1586
2126,1049
2126,41656
2126,2830
2126,1773
2126,2264
2127,83
2127,948
2127,264
2127,556
2127,976
2127,37758
2128,2092
2128,359
2128,667
2128,1846
2128,1854
2128,1393
2129,2078
2129,2091
2129,2107
2129,2556
2129,2600
2129,2863
2130,1859
2130,818
2130,2057
2130,13247
2130,2124
2130,52195
2131,2091
2131,1458
2131,1994
2131,2527
2131,55
2131,3617
2132,1819
2132,259
2132,1421
2132,2289
2132,60819
2132,54125
2133,1575
2133,1337
2133,1047
2133,44373
2133,45407
2133,1181
2134,2036
2134,92
2134,62
2134,2348
2134,46582
2134,26946
2135,1014
2135,366
2135,1943
2135,6234
2135,31240
2135,2802
2136,2017
2136,1600
2136,1985
2136,60310
2136,2286
2136,1472
2137,759
2137,1964
2137,2111
2137,2516
2137,52397
2137,2222
2138,1485
2138,1712
2138,2032
2138,24140
2138,1824
2138,22979
2139,163
2139,2107
2139,1840
2139,3616
2139,2261
2139,2873
2140,1815
2140,1900
2140,618
2140,947
2140,24360
2140,1821
2141,69
2141,1203
2141,2088
2141,51634
2141,3593
2141,2166
2142,23
2142,1214
2142,171
2142,55
2142,7395
2142,2578
2143,1631
2143,938
2143,1896
2143,29160
2143,2165
2143,89
2144,1911
2144,1930
2144,1938
2144,2655
2144,1574
2144,3573
2145,2066
2145,1102
2145,76
2145,44373
2145,2133
2145,1181
2146,2095
2146,1301
2146,2063
2146,45971
2146,2288
2146,1473
2147,786
2147,24
2147,1464
2147,1156
2147,2273
2147,2147
2148,1379
2148,55
2148,1442
2148,3625
2148,2335
2148,50574
2149,2106
2149,1950
2149,1370
2149,2866
2149,46535
2149,62263
2150,1152
2150,937
2150,92
2150,2840
2150,3581
2150,3616
2151,1378
2151,1990
2151,603
2151,41678
2151,2691
2151,2634
2152,1666
2152,1672
2152,2175
2152,2547
2152,52397
2152,2662
2153,1543
2153,1833
2153,1669
2153,2323
2153,2590
2153,31375
2154,1757
2154,2095
2154,1594
2154,2400
2154,1242
2154,2176
2155,1953
2155,1556
2155,1720
2155,2218
2155,3633
2155,2606
2156,1241
2156,1569
2156,1733
2156,36415
2156,46386
2156,2579
2157,2146
2157,1085
2157,32
2157,20757
2157,6668
2157,2636
2158,161
2158,2022
2158,716
2158,2595
2158,24232
2158,23979
2159,1520
2159,610
2159,1604
2159,2246
2159,20085
2159,1723
2160,467
2160,1684
2160,1453
2160,2765
2160,29159
2160,886
2161,1537
2161,1085
2161,1636
2161,13585
2161,2353
2161,1017
2162,50
2162,1919
2162,655
2162,1559
2162,2682
2162,2531
2163,2013
2163,1286
2163,911
2163,50990
2163,6671
2163,2352
2164,2063
2164,1651
2164,1477
2164,2570
2164,24330
2164,49205
2165,1171
2165,2143
2165,467
2165,29160
2165,89
2165,23958
2166,2075
2166,1380
2166,1583
2166,3593
2166,2558
2166,2367
2167,91
2167,1895
2167,1402
2167,6379
2167,7060
2167,9464
2168,945
2168,191
2168,1964
2168,61930
2168,2695
2168,605
2169,1814
2169,1613
2169,1917
2169,55
2169,2442
2169,2662
2170,1677
2170,1070
2170,1764
2170,820
2170,1376
2170,2825
2171,1478
2171,1658
2171,1344
2171,2370
2171,2005
2171,43200
2172,1671
2172,630
2172,1417
2172,2458
2172,2244
2172,229
2173,1713
2173,1769
2173,2097
2173,2672
2173,8418
2173,2559
2174,1300
2174,652
2174,1567
2174,2309
2174,2524
2174,1003
2175,1672
2175,652
2175,64
2175,2278
2175,1418
2175,2662
2176,473
2176,1242
2176,575
2176,2154
2176,35565
2176,19992
2177,58
2177,61
2177,445
2177,12302
2177,2425
2177,60084
2178,97
2178,184
2178,229
2178,2842
2178,24168
2178,1569
2179,145
2179,1698
2179,43
2179,1668
2179,430
2179,24347
2180,610
2180,1265
2180,1598
2180,57918
2180,24414
2180,2382
2181,1955
2181,280
2181,1995
2181,60774
2181,994
2181,37758
2182,175
2182,1344
2182,191
2182,2332
2182,2638
2182,16913
2183,31
2183,54
2183,1749
2183,20259
2183,2375
2183,31821
2184,2
2184,752
2184,722
2184,19851
2184,51101
2184,1168
2185,869
2185,1905
2185,529
2185,61303
2185,2317
2185,62748
2186,1811
2186,2209
2186,1862
2186,2323
2186,2518
2186,24136
2193,1569
2193,1669
2193,1042
2193,61930
2193,11871
2193,9987
2194,2076
2194,1475
2194,1711
2194,2193
2194,29775
2194,9982
2195,1666
2195,1672
2195,1954
2195,2547
2195,1040
2195,2152
2197,551
2197,1951
2197,573
2197,31821
2197,533
2197,221
2198,2151
2198,1378
2198,521
2198,1789
2198,29185
2198,13585
2199,1914
2199,2153
2199,1833
2199,2727
2199,2150
2199,2818
2200,1384
2200,618
2200,848
2200,2332
2200,2474
2200,787
2201,1503
2201,1698
2201,2132
2201,19535
2201,23806
2201,52467
2202,1253
2202,2101
2202,1056
2202,28236
2202,1574
2202,14439
2203,2088
2203,476
2203,1988
2203,2166
2203,3593
2203,2558
2204,1958
2204,2030
2204,2149
2204,26922
2204,2685
2204,19927
2206,1821
2206,653
2206,199
2206,327
2206,56368
2206,24048
2207,1286
2207,1624
2207,2057
2207,2247
2207,50990
2207,29414
2208,1692
2208,453
2208,2158
2208,2727
2208,2818
2208,2403
2209,2059
2209,1811
2209,855
2209,1383
2209,453
2209,1293
2210,663
2210,1533
2210,1930
2210,13517
2210,3585
2210,2283
2211,2110
2211,1651
2211,1541
2211,2353
2211,2569
2211,2515
2212,1247
2212,1832
2212,1553
2212,2393
2212,2325
2212,2532
2213,154
2213,127
2213,91
2213,2560
2213,6669
2213,2881
2214,751
2214,1033
2214,1089
2214,1040
2214,31700
2214,2627
2215,1152
2215,1806
2215,1569
2215,1338
2215,229
2215,17239
2216,1299
2216,1088
2216,1707
2216,2388
2216,2344
2216,32015
